electricity,gas,water
786,30,34
262,26,140
506,63,82
163,90,196
899,75,165
235,81,71
134,81,33
530,87,62
654,24,191
201,47,20
535,84,176
554,28,92
531,81,104
805,57,79
514,67,191
297,89,80
406,53,187
242,83,86
140,73,60
776,41,51
387,68,141
391,89,94
101,86,114
292,34,54
747,41,51
451,64,120
872,76,180
452,27,193
734,65,83
751,45,87
417,40,106
891,29,43
893,27,83
573,54,129
532,43,47
271,56,34
665,80,185
212,76,36
544,72,47
719,57,185
571,29,39
335,69,118
101,31,140
489,59,82
259,42,169
121,23,182
385,27,153
396,78,74
452,23,59
655,63,126
336,72,166
340,88,122
130,27,53
571,38,187
656,88,194
854,38,164
504,69,92
883,85,78
294,29,115
729,78,32
737,47,121
856,70,182
878,69,114
564,36,140
480,75,84
239,27,36
131,53,137
140,80,47
675,31,158
525,59,97
488,75,101
169,49,66
616,54,161
567,42,195
733,80,180
769,48,180
853,33,105
152,68,165
374,60,23
822,81,142
859,36,34
425,39,63
202,68,104
537,44,164
182,67,129
708,59,77
234,57,196
606,62,26
867,41,85
109,79,193
494,84,48
567,46,97
333,53,68
320,68,141
447,66,146
705,53,33
552,36,84
612,53,162
613,41,188
232,35,48
167,32,130
354,28,141
810,74,83
520,88,121
859,55,132
308,42,174
554,25,52
796,63,145
872,41,133
891,26,177
766,40,90
270,39,182
171,79,112
384,81,182
778,24,125
282,46,114
877,73,142
468,49,190
196,70,56
695,51,99
408,49,24
750,72,120
798,80,116
274,37,128
418,77,31
193,32,170
244,82,150
630,79,54
587,33,147
658,43,91
229,75,130
712,46,178
888,84,53
515,21,47
788,74,143
186,52,176
242,57,166
564,60,83
147,44,112
797,47,114
278,66,140
405,61,172
644,66,52
415,82,103
634,71,65
406,47,139
802,88,55
400,37,140
120,52,159
845,27,181
641,88,49
892,53,190
133,61,154
116,58,199
801,50,198
376,30,80
585,64,62
768,42,167
680,58,178
586,71,133
268,41,102
159,49,147
886,48,57
326,51,83
367,56,99
835,39,37
810,87,140
209,61,81
144,56,81
723,61,135
800,75,128
631,40,111
408,50,113
260,56,171
871,59,22
703,28,167
331,22,197
520,38,141
155,43,21
710,76,148
777,35,56
863,41,187
803,47,150
358,62,29
251,47,130
869,51,64
624,75,73
365,41,24
894,69,143
856,38,130
505,36,46
326,24,27
257,66,86
860,88,174
388,71,176
353,57,187
900,49,112
432,73,32
260,85,115
802,59,145
493,46,46
113,63,191
130,62,138
234,57,40
454,47,156
635,25,120
769,22,100
687,69,82
553,50,153
689,26,168
649,48,145
309,54,123
538,73,173
845,71,118
875,89,170
739,38,177
674,40,41
347,70,135
627,27,70
365,26,107
653,79,119
536,90,70
752,62,69
475,59,174
632,90,74
570,31,181
670,38,163
463,35,198
156,80,163
368,41,21
597,61,79
853,33,181
527,28,162
574,38,116
805,41,38
173,32,26
770,33,119
561,49,134
857,90,64
286,38,110
437,51,21
252,20,35
808,31,102
109,32,50
818,53,167
738,39,149
211,49,108
695,39,144
290,36,152
798,50,169
724,45,105
531,25,182
761,50,48
265,90,45
700,50,161
801,69,139
320,45,169
175,81,83
233,49,178
587,44,38
294,52,107
219,25,80
637,34,37
688,71,174
474,30,64
506,84,130
260,70,76
753,76,192
176,48,147
401,40,49
373,61,103
255,61,127
144,88,125
773,49,91
499,60,184
438,46,42
196,50,72
625,89,180
847,75,59
536,71,174
276,22,182
329,83,184
355,39,73
239,68,177
517,67,59
323,34,87
142,22,161
874,71,193
338,67,22
701,81,104
621,35,193
824,54,157
839,22,145
608,71,80
112,45,190
698,39,193
512,50,119
575,52,78
495,63,78
758,54,191
351,87,157
228,22,188
824,63,81
219,49,44
521,39,149
841,35,96
649,53,49
808,44,48
190,39,55
755,88,87
207,74,157
652,85,60
348,38,117
192,50,104
605,81,126
703,46,175
888,83,140
779,22,193
700,41,149
300,62,124
328,62,89
438,70,61
491,20,108
472,49,31
496,59,175
494,75,145
176,70,183
330,39,45
272,76,142
537,61,141
822,51,30
387,26,99
639,23,106
373,81,34
333,79,143
739,40,67
767,25,39
205,43,199
762,60,149
654,55,28
850,90,154
840,75,119
707,38,137
168,87,133
789,50,52
541,45,152
129,49,117
217,68,41
781,41,65
652,62,113
711,75,118
377,74,93
235,57,92
865,89,36
337,20,192
842,33,40
128,64,83
212,33,137
565,22,63
341,48,180
268,67,57
521,90,142
894,62,153
682,38,46
417,56,69
424,67,99
848,46,98
609,58,70
363,33,127
169,64,110
379,66,149
588,32,85
450,55,88
870,67,165
869,32,47
661,39,164
145,67,72
689,50,169
865,82,129
222,26,63
429,43,188
871,53,39
876,64,144
446,82,40
606,42,33
756,54,149
338,34,46
852,66,192
170,32,149
150,39,196
234,87,182
263,55,94
504,83,178
657,63,79
552,88,124
741,64,81
128,37,32
843,42,107
658,34,186
409,33,157
124,53,99
817,84,101
361,88,192
665,47,91
171,89,141
435,61,91
422,31,93
333,39,149
307,57,198
765,71,180
216,53,101
785,59,129
365,55,71
530,74,134
382,22,129
762,89,127
769,59,23
486,33,136
535,68,22
496,48,175
595,45,39
700,38,123
140,30,190
428,38,126
848,80,108
203,30,197
317,23,28
484,41,40
170,23,145
715,52,138
252,54,100
299,73,54
870,45,105
688,78,89
835,83,187
538,56,51
566,20,127
256,76,193
760,53,53
740,63,87
800,89,86
219,79,153
295,85,154
695,37,92
607,43,176
400,49,195
422,64,198
163,73,187
835,48,23
605,50,174
529,58,60
107,46,144
202,25,99
115,63,88
530,68,196
176,57,193
889,31,152
827,83,186
373,48,186
138,58,123
383,57,26
180,24,78
873,24,159
592,57,193
838,69,120
498,78,98
358,59,176
482,29,109
860,36,193
225,86,138
337,66,43
346,57,32
314,72,157
758,65,93
249,48,195
407,48,131
489,45,161
638,61,111
738,74,165
628,54,31
248,80,184
398,69,170
379,56,174
392,63,152
628,36,127
800,29,161
313,50,20
811,29,106
653,53,83
815,31,58
403,76,66
809,57,37
447,56,194
527,89,155
111,26,123
470,21,104
208,85,27
355,66,102
372,32,71
655,59,144
206,74,103
246,71,141
279,41,155
777,50,47
114,63,61
106,35,148
361,45,144
709,47,135
624,23,53
795,34,113
807,25,137
527,31,200
879,73,126
328,36,26
827,70,65
128,58,124
619,59,158
760,90,97
291,84,79
693,72,47
537,67,53
689,50,178
229,55,108
870,78,66
229,63,80
468,45,55
496,24,139
354,73,20
711,62,47
488,71,96
883,74,128
820,53,128
591,78,107
758,30,20
870,20,179
549,23,21
203,85,116
269,30,90
546,31,93
773,48,71
179,38,28
288,87,193
439,41,41
319,48,154
626,77,84
645,47,123
278,38,59
698,23,78
185,87,105
373,40,25
220,67,60
403,26,41
376,83,59
854,76,43
556,29,123
368,61,120
845,26,45
887,72,190
216,29,26
379,48,34
393,38,53
892,71,150
159,45,102
431,26,69
665,43,154
439,36,105
160,38,182
323,35,136
632,86,38
834,22,53
502,22,64
551,60,88
679,64,51
134,80,139
791,39,31
326,57,57
449,87,96
776,63,93
311,76,198
533,32,133
533,71,136
100,88,96
411,63,187
191,31,80
788,46,195
584,64,21
798,62,96
847,40,42
260,43,107
704,87,36
443,75,169
190,55,52
884,52,199
875,70,126
723,82,183
135,68,24
365,38,166
766,56,124
541,38,168
449,48,91
768,55,200
235,66,94
772,23,45
669,21,191
541,27,173
489,42,133
531,65,54
415,90,103
379,33,161
717,81,44
195,49,101
362,55,75
341,45,29
799,78,185
464,63,42
601,24,189
489,67,155
130,27,130
851,32,56
869,58,131
422,71,110
737,46,54
601,75,192
501,51,113
699,36,119
554,59,136
747,39,118
858,42,185
687,25,120
783,90,127
859,37,36
636,74,138
670,72,169
730,89,61
821,50,159
690,49,168
531,49,134
423,87,102
759,66,60
180,20,104
363,62,50
898,63,67
857,70,145
264,68,81
198,44,121
398,54,75
343,60,125
167,68,124
362,33,38
138,26,44
888,66,124
621,72,158
827,48,54
557,66,191
339,48,90
838,82,123
489,78,144
134,37,82
872,80,147
676,42,193
144,68,102
551,26,57
111,74,134
889,89,152
376,23,115
648,38,58
709,72,33
269,38,98
809,79,115
457,58,196
879,44,103
705,38,76
248,58,81
457,47,122
863,53,22
150,34,22
245,55,179
259,47,76
566,79,111
211,83,165
633,84,71
835,25,55
814,73,95
776,20,55
798,36,153
320,42,29
161,87,173
474,90,67
537,89,148
786,45,65
112,80,167
412,72,123
870,63,33
831,23,109
611,77,128
730,43,46
467,27,42
190,86,79
781,45,89
410,41,161
718,48,27
760,71,159
848,62,48
574,82,199
738,60,122
629,51,92
728,60,177
600,40,58
125,55,174
128,21,108
693,51,129
360,73,120
533,28,143
767,76,178
296,90,74
555,68,32
707,53,50
409,29,47
510,76,91
389,89,147
242,25,101
463,82,139
502,63,126
200,85,178
248,28,107
555,43,142
700,56,155
282,77,106
111,62,196
814,80,21
871,67,182
705,39,193
496,35,131
132,81,75
189,48,197
220,64,39
841,22,47
443,46,102
824,32,176
340,72,149
500,90,97
471,49,154
391,71,190
663,85,188
399,65,21
117,73,106
710,27,66
476,41,147
603,54,167
892,49,81
384,40,41
238,69,93
442,87,59
266,58,125
776,84,60
648,81,187
789,83,124
548,40,155
